id,year,bus
1.0,1991,656105184.0
1.0,1992,650522389.0
1.0,1993,620555564.0
1.0,1994,605751527.0
1.0,1995,658518694.0
1.0,1996,637710185.0
1.0,1997,635046592.0
1.0,1998,689246563.0
1.0,1999,801718592.0
1.0,2000,821994536.0
1.0,2001,926017695.0
1.0,2002,976567696.0
1.0,2003,911622748.0
1.0,2004,893390100.0
1.0,2005,977056715.0
1.0,2006,1025549280.0
1.0,2007,972900135.0
1.0,2008,1023669105.0
1.0,2009,962613422.0
1.0,2010,949416965.0
1.0,2011,918379630.0
1.0,2012,926259260.0
1.0,2013,929197351.0
1.0,2014,921299294.0
1.0,2015,901881137.0
1.0,2016,910761347.0
1.0,2017,857530727.0
2.0,1991,116892846.0
2.0,1992,115815875.0
2.0,1993,120655000.0
2.0,1994,131085192.0
2.0,1995,137312337.0
2.0,1996,138079985.0
2.0,1997,142038360.0
2.0,1998,145491539.0
2.0,1999,147017247.0
2.0,2000,149779685.0
2.0,2001,152949280.0
2.0,2002,152143573.0
2.0,2003,147558238.0
2.0,2004,149619610.0
2.0,2005,156146589.0
2.0,2006,162266484.0
2.0,2007,167075915.0
2.0,2008,169281953.0
2.0,2009,170738602.0
2.0,2010,162224375.0
2.0,2011,155676004.0
2.0,2012,161680466.0
2.0,2013,161252466.0
2.0,2014,161229298.0
2.0,2015,162454667.0
2.0,2016,159895729.0
2.0,2017,154452189.0
3.0,1991,0.0
3.0,1992,0.0
3.0,1993,0.0
3.0,1994,0.0
3.0,1995,0.0
3.0,1996,0.0
3.0,1997,0.0
3.0,1998,0.0
3.0,1999,0.0
3.0,2000,0.0
3.0,2001,0.0
3.0,2002,0.0
3.0,2003,0.0
3.0,2004,0.0
3.0,2005,0.0
3.0,2006,0.0
3.0,2007,0.0
3.0,2008,0.0
3.0,2009,0.0
3.0,2010,0.0
3.0,2011,0.0
3.0,2012,0.0
3.0,2013,0.0
3.0,2014,0.0
3.0,2015,0.0
3.0,2016,0.0
3.0,2017,0.0
4.0,1991,0.0
4.0,1992,0.0
4.0,1993,0.0
4.0,1994,0.0
4.0,1995,0.0
4.0,1996,0.0
4.0,1997,0.0
4.0,1998,0.0
4.0,1999,0.0
4.0,2000,0.0
4.0,2001,0.0
4.0,2002,0.0
4.0,2003,0.0
4.0,2004,0.0
4.0,2005,0.0
4.0,2006,0.0
4.0,2007,0.0
4.0,2008,0.0
4.0,2009,0.0
4.0,2010,0.0
4.0,2011,0.0
4.0,2012,0.0
4.0,2013,0.0
4.0,2014,0.0
4.0,2015,0.0
4.0,2016,0.0
4.0,2017,0.0
5.0,1991,0.0
5.0,1992,0.0
5.0,1993,0.0
5.0,1994,235648.0
5.0,1995,240254.0
5.0,1996,244554.0
5.0,1997,239395.0
5.0,1998,234899.0
5.0,1999,213435.0
5.0,2000,245310.0
5.0,2001,253853.0
5.0,2002,267089.0
5.0,2003,276397.0
5.0,2004,277674.0
5.0,2005,282353.0
5.0,2006,348013.0
5.0,2007,394877.0
5.0,2008,415008.0
5.0,2009,385419.0
5.0,2010,395635.0
5.0,2011,384738.0
5.0,2012,349030.0
5.0,2013,350523.0
5.0,2014,362976.0
5.0,2015,378103.0
5.0,2016,384044.0
5.0,2017,397913.0
6.0,1991,532266.0
6.0,1992,487934.0
6.0,1993,519246.0
6.0,1994,580297.0
6.0,1995,614793.0
6.0,1996,615220.0
6.0,1997,622432.0
6.0,1998,674711.0
6.0,1999,337084.0
6.0,2000,361511.0
6.0,2001,316311.0
6.0,2002,296243.0
6.0,2003,267751.0
6.0,2004,267576.0
6.0,2005,24947454.0
6.0,2006,28921545.0
6.0,2007,30875894.0
6.0,2008,32271588.0
6.0,2009,31953351.0
6.0,2010,32273641.0
6.0,2011,31584651.0
6.0,2012,32117817.0
6.0,2013,32475123.0
6.0,2014,31413914.0
6.0,2015,29879897.0
6.0,2016,29395203.0
6.0,2017,28639794.0
7.0,1991,0.0
7.0,1992,0.0
7.0,1993,0.0
7.0,1994,0.0
7.0,1995,0.0
7.0,1996,0.0
7.0,1997,0.0
7.0,1998,0.0
7.0,1999,0.0
7.0,2000,0.0
7.0,2001,0.0
7.0,2002,0.0
7.0,2003,0.0
7.0,2004,0.0
7.0,2005,0.0
7.0,2006,0.0
7.0,2007,0.0
7.0,2008,0.0
7.0,2009,0.0
7.0,2010,0.0
7.0,2011,0.0
7.0,2012,29176016.0
