msaid,name,centx,centy,minx,miny,maxx,maxy
12060,"Atlanta-Sandy Springs-Roswell, GA",-84.39960619275047,33.69279759300953,-85.38647347216839,32.84464,-83.269306,34.617923999999995
12380,"Austin, MN",-92.75252641820238,43.671429429214555,-93.04952399999999,43.499548,-92.44894781237689,43.848760999999996
12420,"Austin-Round Rock, TX",-97.65444493244374,30.262597035435004,-98.2976,29.630744999999997,-97.024461,30.906188
12580,"Baltimore-Columbia-Towson, MD",-76.58060119908306,39.33848075711592,-77.31151,38.7127443256283,-75.7476710652218,39.7213050468054
13820,"Birmingham-Hoover, AL",-86.8138819553758,33.46381824392428,-87.636118,32.660117,-86.043993,34.260169999999995
14460,"Boston-Cambridge-Newton, MA-NH",-71.10048066703337,42.55802877261765,-71.89877002948,41.623432,-70.525567,43.572787
15380,"Buffalo-Cheektowaga-Niagara Falls, NY",-78.73667371517844,42.91091243448507,-79.13689290760351,42.438286,-78.460416,43.374884
16740,"Charlotte-Concord-Gastonia, NC-SC",-80.867034007537,35.18875828957029,-81.537599,34.457775999999996,-80.182559,36.05881
16980,"Chicago-Naperville-Elgin, IL-IN-WI",-87.96271609572413,41.7026577013949,-88.942146,40.736515,-86.929362,42.669906
17140,"Cincinnati, OH-KY-IN",-84.42748156261699,39.07152487796367,-85.140312,38.473039,-83.673018,39.729262999999996
17380,"Cleveland, MS",-90.88036125965698,33.79558181465302,-91.232537,33.529308,-90.656977,34.120712
17420,"Cleveland, TN",-84.66739029368156,35.134545228583484,-85.026737,34.987569,-84.292319677455,35.357870999999996
17460,"Cleveland-Elyria, OH",-81.68382227241914,41.375374215110966,-82.3480736835418,40.988198,-81.00217573236529,41.8531568842684
17980,"Columbus, GA-AL",-84.90873110720597,32.44143924931389,-85.434721,32.061707999999996,-84.389927,32.872495
18020,"Columbus, IN",-85.89759281155193,39.20595249887474,-86.085601,39.035903,-85.68451499999999,39.350231
18060,"Columbus, MS",-88.44331637001312,33.47294136499276,-88.67125,33.286922,-88.2489373465952,33.74581
18100,"Columbus, NE",-97.52113913448461,41.571296345510895,-97.831215,41.333118999999996,-97.252421,41.743207
18140,"Columbus, OH",-82.83679000217438,39.96812467498784,-83.653386,39.361565999999996,-82.024219,40.712527
19100,"Dallas-Fort Worth-Arlington, TX",-97.02520967925676,32.81815115755703,-98.068545,32.052087,-95.858723,33.434011
19740,"Denver-Aurora-Lakewood, CO",-104.89446877349897,39.43370640987533,-106.210173,38.693089,-103.705701,40.044143999999996
19820,"Detroit-Warren-Dearborn, MI",-83.2327066199091,42.71919680768266,-84.158189,42.033339,-82.413474,43.327048999999995
24330,"Grand Rapids, MN",-93.63197749438663,47.50951438271588,-94.41904,47.025194,-93.055943,47.89895
24340,"Grand Rapids-Wyoming, MI",-85.4883007883229,42.9992610243922,-86.27199581316529,42.419728,-84.83530499999999,43.468201
25540,"Hartford-West Hartford-East Hartford, CT",-72.57733808990466,41.73462661270841,-73.02953699999999,41.254811088302496,-72.099229,42.038860282198
26420,"Houston-The Woodlands-Sugar Land, TX",-95.40067321752298,29.78728956319982,-96.62198,28.825565880112496,-94.353383,30.630284
26900,"Indianapolis-Carmel-Anderson, IN",-86.20613516350936,39.74741482690619,-87.01468299999999,39.048356999999996,-85.575623,40.379523999999996
27260,"Jacksonville, FL",-81.79206234214148,30.23672079966326,-82.4597918101678,29.622432,-81.21289519458351,30.829922
27300,"Jacksonville, IL",-90.28512054609949,39.693689274729095,-90.646112,39.519926999999996,-89.92395499999999,39.87675
