GEOID,year,pop,density,foreign_pct,white_pct,black_pct,asian_pct,latino_pct,over75_pct,income,no_vehicle_pct,drive_pct,transit_pct
12060,2010,5125113,227.8699147899548,0.13450649771039194,0.5205924240109437,0.31959041683568734,0.046978476377008666,0.09819334715156525,0.03519824831179332,57550,0.06146738370610064,0.7752200749385917,0.03364366135140826
12060,2011,5213854,231.815467621351,0.13487163238556354,0.5135709592175002,0.32195531367007973,0.04784982471699438,0.1013027982755175,0.035603413520977,57783,0.06105518546107095,0.7753773478336774,0.03270710742783203
12060,2012,5291701,235.27665750275528,0.1348566368356791,0.5078365160843366,0.3243841630507846,0.04890072209295272,0.10316531489590965,0.03611031689054238,57470,0.06156644983758857,0.7759253598132029,0.031944101817240056
12060,2013,5379176,239.1659221484814,0.13403223839487682,0.5034191110311319,0.32603078984587974,0.04992307371984111,0.10373057137375687,0.036908440995423834,56605,0.061600005423499714,0.778531480363924,0.031195011223599755
12060,2014,5455053,242.5395229889931,0.13332317761165657,0.4987190775231698,0.32890697853898027,0.05150912374270241,0.1043993523069345,0.03775325372640743,56618,0.062409419962484954,0.7785906529451077,0.03088521823053269
12060,2015,5535837,246.13129612577893,0.13421728277042838,0.4939094124339282,0.330830008181238,0.05306713329890313,0.10451427670287257,0.03863245973463453,57000,0.061821519551844,0.7798633698178657,0.030284390571966822
12060,2016,5612777,249.55215947921894,0.134250122532928,0.4882663252076468,0.3346065592842901,0.054551427929525796,0.10418692921525298,0.03972525543060058,59183,0.061786306918730854,0.7789095607926644,0.03017431047105307
12420,2010,1627571,148.85375603117538,0.1447506744713441,0.5542301994813129,0.0747727748896976,0.0477877770002046,0.30637188792378334,0.03372940412430548,57561,0.05091658562782124,0.7514174742655679,0.026094647311020642
12420,2011,1681167,153.75551817135045,0.14480120059458698,0.5494831863818407,0.07451371577005735,0.048193308576720814,0.31054440159722385,0.03378962351747328,59476,0.05082740462015961,0.7490550658525938,0.02601097602381175
12420,2012,1731777,158.38418788390848,0.14599281547219994,0.5460345067523128,0.07445127172840384,0.04888389209465191,0.3135438338769946,0.03401130746048712,59646,0.05073471804963511,0.7503990600304012,0.025656414796211037
12420,2013,1782032,162.9803901444223,0.14591657164405578,0.5431636468929851,0.07334380078472216,0.04933525323899907,0.31548142794293255,0.03436806970918592,60830,0.048942311769659005,0.7591398260236448,0.024314442823980962
12420,2014,1835016,167.82618022642535,0.1469447677840411,0.5393315371637086,0.073011897443946,0.0504148192713306,0.31740813159122316,0.03502094804622957,61900,0.04861544945029018,0.7601643381792027,0.024082953728122754
12420,2015,1889094,172.77202493529145,0.1475680934882012,0.5360564376362426,0.07338597232324066,0.051577634569799066,0.3187130973895423,0.0353312222684525,63437,0.047857323170041696,0.7634372655133241,0.024129857935133912
12420,2016,1942615,177.66692775461212,0.1462724214525266,0.5334932552255593,0.0731498521323062,0.05301771066320398,0.31942150142977377,0.03612501705175755,66093,0.04607926171207791,0.7651958520593316,0.023492387359787672
12580,2010,2683160,398.22911456514726,0.08657254878576007,0.6099699607924984,0.2851656256056292,0.042854693719345846,0.041239061405208784,0.05878218220307399,66195,0.11184364948807975,0.7610135303514498,0.0626768175231799
12580,2011,2697421,400.3457029917836,0.0892311582063015,0.6043176055943807,0.28628679023407916,0.04451622494226893,0.04361202793334819,0.058855847863570426,67891,0.11243759453888537,0.76187058566668,0.06272706737550343
12580,2012,2715650,403.0512138556188,0.09141200081011912,0.599582420415002,0.28713899066521825,0.045975365013900905,0.04554821129379707,0.05893101099184357,68616,0.11395470777195608,0.7631600451306503,0.06278708003943309
12580,2013,2734044,405.7812136816863,0.09244620788838805,0.5947325646551409,0.2871197391117334,0.04748021611941871,0.047668947537055,0.05889663809360786,69367,0.11441706288216905,0.7664938565983285,0.0628223349342027
12580,2014,2753396,408.65339790665416,0.0940841782293575,0.589898801334788,0.2882800004067704,0.049213407733577005,0.04956533676957474,0.05899623592102262,70311,0.11300724297414082,0.7674022243478158,0.06399752850242695
12580,2015,2769818,411.0907175295573,0.09643666118134837,0.5850842907367921,0.2887604889563141,0.05121600047367733,0.05117375943112508,0.059150456817018304,70936,0.11262148850925204,0.7671379126652206,0.06501473042295886
12580,2016,2780873,412.7314779991222,0.09914296697475937,0.5805482666774067,0.28996146174240967,0.05203689632716057,0.05262951598293054,0.059536699446540706,72801,0.11144027812744432,0.7664793020881401,0.06464186962477428
13820,2010,1115485,81.57664344533066,0.03958905767446447,0.6593266606005459,0.28044662187299696,0.012065603750834838,0.03795299802328135,0.05876815914153933,47760,0.06187425234217912,0.835797942743636,0.007134518615226581
13820,2011,1122192,82.06713372318096,0.04104377860473074,0.6536991887306272,0.2826699887363303,0.012440830089681623,0.040493961817585584,0.05857553787587151,48411,0.06276116799988912,0.8359770230776983,0.006729819611004736
13820,2012,1128093,82.49868033561492,0.042008947843839115,0.6505004463284498,0.2836344166660018,0.013024635380239041,0.041961965901747465,0.05866626244467433,48420,0.06396231798685639,0.8401273433301903,0.006586164593282031
13820,2013,1132182,82.79771339750992,0.04089536841249905,0.6476935687018518,0.2845505404608093,0.012986427977127353,0.042877381905029405,0.059133602194700145,48336,0.06351981218112025,0.8483742270505249,0.006778054465487691
13820,2014,1135534,83.04284883978727,0.03933039433429558,0.6455103942286184,0.2849047232403433,0.013273050388627729,0.04315854919359526,0.05978772982579121,48438,0.06246614829571013,0.8524307183122128,0.006293332898560767
13820,2015,1138476,83.25800053166675,0.039694293072493406,0.643355678995429,0.2856617091620728,0.013781581693421733,0.043155059922211796,0.06026126154613712,49260,0.06448402735298682,0.8493025244661024,0.006399912865983041
13820,2016,1141309,83.46518093380628,0.03923827815254239,0.6419838974370656,0.28581567305611366,0.013458230855973273,0.042495064877259354,0.06104569402326627,50529,0.06393228662474063,0.8520423715137835,0.006100318563337126
14460,2010,4489250,497.23988318613493,0.16285548811048617,0.761584674500195,0.07221072562231999,0.0629659742718717,0.08529308904605447,0.06406771732472016,69983,0.13187776449061334,0.6925190641752264,0.11912573800363732
14460,2011,4521737,500.8382196755414,0.16456883715262519,0.7560375581330803,0.0732057171834629,0.06425539565879218,0.0879697337549707,0.06398116476035648,71878,0.13244611510152393,0.6893381395420095,0.11917208897176462
14460,2012,4563673,505.4831496173565,0.16565976571941066,0.7505320823818884,0.07512501443464507,0.06588815631619531,0.09062524856623164,0.06373922934443375,72769,0.13272848023234765,0.6878816408644374,0.11925869058333181
14460,2013,4604278,509.9806548702992,0.16747055673006714,0.7444674279007479,0.07587443677380036,0.06727960388143374,0.09374607701793854,0.06359954807246652,73180,0.13195505295426352,0.6874169550997999,0.12092196646886963
14460,2014,4650876,515.1419588913958,0.17072934217123828,0.7371258661809087,0.07690830716621987,0.06958001030343532,0.09681552464524963,0.06342547081453043,74494,0.13210961869172647,0.685185357647511,0.1230666071765713
14460,2015,4694565,519.9810552341075,0.1733417260172135,0.7300872391797749,0.07833526641978543,0.07187502995485205,0.09983928223381719,0.0633149184216216,75389,0.13163799509130622,0.6794486464968152,0.12691207205414012
14460,2016,4728844,523.7778778560906,0.17673664007524884,0.7243759785689695,0.0796391253338025,0.0734877276560614,0.10260604917396303,0.0636443071499081,77809,0.13162838031705043,0.6767430529641718,0.12908947511646968
15380,2010,1137266,280.5654901307613,0.05696028897373174,0.8011353544377481,0.12132605740433637,0.021707322649230698,0.038503744946213114,0.08153941118436672,47093,0.1293004341186362,0.8128576717209891,0.03676980980733931
15380,2011,1135750,280.1914903074673,0.057267884657715165,0.7978542813119084,0.12097292537970504,0.022836891921637684,0.03990578912612811,0.08118423948932424,48332,0.13085306163433869,0.8150324215475628,0.035583732380117354
15380,2012,1135411,280.10785842086005,0.05857702629268168,0.794987894251509,0.12096853033835325,0.02379226553204082,0.04107323251227969,0.08058051225503364,49572,0.12869833220211643,0.8175258008002264,0.03476127087588839
15380,2013,1134695,279.93121998189,0.05896474382983974,0.7923838564548182,0.12040416147070358,0.02453082105764104,0.04233031783871437,0.07989724110884423,50210,0.13215432162005258,0.8202373789440202,0.03343578619798952
15380,2014,1135667,280.1710140638437,0.05976487826096911,0.7884423867207553,0.1206674139514488,0.025739939612580098,0.043825346690535165,0.07910593510245521,50726,0.13025625751273842,0.8224131137805475,0.032489421761003175
15380,2015,1135734,280.1875430797808,0.06155402585464554,0.7846088960971495,0.12193083943951664,0.02774593346681529,0.04506248822347486,0.07813009032044475,50962,0.13189547288554412,0.8233436642234488,0.0323028836002775
