id,year,drm,voms,vrh,vrm,pmt,upt,fares,opexp_total,bus,opexp_total,rail,upt,vrm,fares,upt,fares,vrh,vrm,upt,vrm
12060,2006,,,,,,,,,77869928.0,347549318.0,69209027.0,,,,,108009989.0,,,148494275.0,60341693.0
12060,2007,,,,,,,,,77459769.0,411824119.0,77685887.0,,,,,112873650.0,,,156713096.0,63246737.0
12060,2008,,,,,,,,,75774178.0,414381301.0,82984033.0,,,,,117532247.0,,,160721552.0,71084644.0
12060,2009,,,,,,,,,81234891.0,439353753.0,83346491.0,,,,,124295546.0,,,166432558.0,73771407.0
12060,2010,,,,,,,,,76197938.0,453903594.0,77732006.0,,,,,128920785.0,,,155873316.0,71922070.0
12060,2011,,,,,,,,,71315734.0,461371246.0,76228482.0,,,,,136322453.0,,,149443989.0,63792048.0
12060,2012,,,,,,,,,69241233.0,466680547.0,72711487.0,,,,,156764587.0,,,143951825.0,63329202.0
12060,2013,,,,,,,,,66942265.0,511968387.0,69629901.0,,,,,165319978.0,,,138582197.0,64382208.0
12060,2014,,,,,,,,,66690157.0,529875098.0,68761570.0,,,,,158396902.0,,,137362041.0,62871794.0
12060,2015,,,,,,,,,69368960.0,518939815.0,72929416.0,,,,,162936188.0,,,144217966.0,68022668.0
12060,2016,,,,,,,,,66686712.0,558346313.0,72632048.0,,,,,156073092.0,,,141174958.0,70084373.0
12060,2017,,,,,,,,,63198723.0,507706164.0,68682058.0,,,,,154355424.0,,,133429033.0,69672546.0
12420,2006,,,,,,,,,34464085.0,128077124.0,,,,,,5532082.0,,,35382434.0,17574580.0
12420,2007,,,,,,,,,33040661.0,134393450.0,,,,,,11697775.0,,,34039638.0,19645490.0
12420,2008,,,,,,,,,36339090.0,144621562.0,,,,,,13057234.0,,,37399219.0,20151241.0
12420,2009,,,,,,,,,38417485.0,144838258.0,,,,,,14149011.0,,,39438569.0,19785213.0
12420,2010,,,,,,,,,34814353.0,145451357.0,120788.0,,,,,15119571.0,,,35859512.0,18834001.0
12420,2011,,,,,,,,,33486970.0,153098076.0,377666.0,,,,,17685222.0,,,34740271.0,19560324.0
12420,2012,,,,,,,,,34148030.0,164597356.0,527370.0,,,,,20350256.0,,,35521394.0,19730067.0
12420,2013,,,,,,,,,34735484.0,167657338.0,834699.0,,,,,21876127.0,,,36418879.0,19600349.0
12420,2014,,,,,,,,,32547731.0,186099241.0,763551.0,,,,,23136249.0,,,34193086.0,20090123.0
12420,2015,,,,,,,,,32846628.0,195268627.0,833195.0,,,,,23994893.0,,,34716907.0,22481088.0
12420,2016,,,,,,,,,29127540.0,217074058.0,806331.0,,,,,23579805.0,,,31064617.0,23904987.0
12420,2017,,,,,,,,,27830642.0,217714933.0,824704.0,,,,,23072252.0,,,29800394.0,24640180.0
12580,2006,,,,,,,,,82104368.0,438949543.0,26088517.0,,,,,119006356.0,,,109319876.0,47233458.0
12580,2007,,,,,,,,,82481320.0,474836004.0,27404650.0,,,,,125197089.0,,,111189984.0,49535662.0
12580,2008,,,,,,,,,88933481.0,542617149.0,29707467.0,,,,,127065902.0,,,120102907.0,51483742.0
12580,2009,,,,,,,,,94237312.0,565067609.0,30441995.0,,,,,127040937.0,,,126217248.0,52317360.0
12580,2010,,,,,,,,,75558363.0,585320311.0,29529729.0,,,,,134390912.0,,,106668741.0,51163907.0
12580,2011,,,,,,,,,78549246.0,582835650.0,30987801.0,,,,,139642827.0,,,111273882.0,51570452.0
12580,2012,,,,,,,,,79447809.0,612496267.0,32527677.0,,,,,139734462.0,,,113986970.0,54168837.0
12580,2013,,,,,,,,,74163358.0,609532377.0,32885793.0,,,,,141502457.0,,,109207442.0,58305026.0
12580,2014,,,,,,,,,81608229.0,684759729.0,31909626.0,,,,,138520638.0,,,115882190.0,59133790.0
