id,year,bus,total
1,1991,656105184,1981811674
1,1992,650522389,2024147703
1,1993,620555564,1798879235
1,1994,605751527,1914777792
1,1995,658518694,1893771366
1,1996,637710185,1990541463
1,1997,635046592,2215331424
1,1998,689246563,2225622676
1,1999,801718592,2429165659
1,2000,821994536,2499974471
1,2001,926017695,2667001290
1,2002,976567696,2671728275
1,2003,911622748,2614249644
1,2004,893390100,2655645263
1,2005,977056715,2782891350
1,2006,1025549280,2902633316
1,2007,972900135,3367247569
1,2008,1023669105,3457415254
1,2009,962613422,3326847031
1,2010,949416965,3394533120
1,2011,918379630,3421911067
1,2012,926259260,3501939832
1,2013,929197351,3591948035
1,2014,921299294,3670751880
1,2015,901881137,3570944246
1,2016,910761347,3590360584
1,2017,857530727,3562857708
2,1991,116892846,167728001
2,1992,115815875,160560860
2,1993,120655000,169449273
2,1994,131085192,182544954
2,1995,137312337,188871139
2,1996,138079985,191225443
2,1997,142038360,197376087
2,1998,145491539,206459470
2,1999,147017247,212063872
2,2000,149779685,218609688
2,2001,152949280,225939144
2,2002,152143573,225436331
2,2003,147558238,222348751
2,2004,149619610,229887632
2,2005,156146589,244084365
2,2006,162266484,255294278
2,2007,167075915,268289345
2,2008,169281953,277153754
2,2009,170738602,281447641
2,2010,162224375,267719204
2,2011,155676004,257831099
2,2012,161680466,266823218
2,2013,161252466,264373715
2,2014,161229298,270958026
2,2015,162454667,276498375
2,2016,159895729,277012293
2,2017,154452189,269089006
3,1991,0,90534000
3,1992,0,89834000
3,1993,0,92462000
3,1994,0,97393000
3,1995,0,97736000
3,1996,0,98015000
3,1997,0,96535000
3,1998,0,99602000
3,1999,0,101191000
3,2000,0,105148000
3,2001,0,101923000
3,2002,0,100504000
3,2003,0,97958000
3,2004,0,96202000
3,2005,0,95519000
3,2006,0,99520000
3,2007,0,102143717
3,2008,0,99599386
3,2009,0,97350595
3,2010,0,98373179
3,2011,0,96457658
3,2012,0,96953120
3,2013,0,99256047
3,2014,0,97869572
3,2015,0,98699512
3,2016,0,103196857
3,2017,0,103630405
4,1991,0,61585249
4,1992,0,61966230
4,1993,0,64139889
4,1994,0,66961167
4,1995,0,67125160
4,1996,0,68619112
4,1997,0,70264626
4,1998,0,72427600
4,1999,0,74939764
4,2000,0,82264978
4,2001,0,82038154
4,2002,0,68322298
4,2003,0,66284718
4,2004,0,67855949
4,2005,0,71305202
4,2006,0,78283045
4,2007,0,82406648
4,2008,0,85405220
4,2009,0,81553198
4,2010,0,84434317
4,2011,0,87375827
4,2012,0,81292016
4,2013,0,71725863
4,2014,0,84168208
4,2015,0,86652206
4,2016,0,89466496
4,2017,0,94198861
5,1991,0,57398642
5,1992,0,57836795
5,1993,0,59119405
5,1994,235648,62376196
5,1995,240254,62649804
5,1996,244554,63380273
5,1997,239395,64296849
5,1998,234899,66705342
5,1999,213435,68778173
5,2000,245310,71980528
5,2001,253853,73212712
5,2002,267089,73461083
5,2003,276397,72933707
5,2004,277674,72617899
5,2005,282353,74652827
5,2006,348013,77070688
5,2007,394877,80324201
5,2008,415008,83622106
5,2009,385419,80045924
5,2010,395635,81269535
5,2011,384738,82400576
5,2012,349030,83357303
5,2013,350523,83828218
5,2014,362976,84976450
5,2015,378103,86299452
5,2016,384044,86872761
5,2017,397913,86949250
6,1991,532266,646234
6,1992,487934,618288
6,1993,519246,657391
6,1994,580297,718629
6,1995,614793,769691
6,1996,615220,772487
6,1997,622432,778067
6,1998,674711,830204
6,1999,337084,488205
6,2000,361511,523450
6,2001,316311,492806
6,2002,296243,485291
6,2003,267751,451563
6,2004,267576,453045
6,2005,24947454,25143961
6,2006,28921545,29118230
6,2007,30875894,31079433
6,2008,32271588,32488960
6,2009,31953351,32166260
6,2010,32273641,32486925
6,2011,31584651,31840069
6,2012,32117817,32340487
6,2013,32475123,32739591
6,2014,31413914,31682977
6,2015,29879897,30177431
6,2016,29395203,29718131
6,2017,28639794,28963997
7,1991,0,0
7,1992,0,0
7,1993,0,0
7,1994,0,0
7,1995,0,0
7,1996,0,0
7,1997,0,0
7,1998,0,0
7,1999,0,0
7,2000,0,0
7,2001,0,0
7,2002,0,0
7,2003,0,0
7,2004,0,0
7,2005,0,0
7,2006,0,0
7,2007,0,0
7,2008,0,0
7,2009,0,0
7,2010,0,0
7,2011,0,0
7,2012,29176016,29521641
